Works Cited:

1. Convert image to image icon 			https://stackoverflow.com/questions/12020597/

2. Convert icon to BufferedImage		https://stackoverflow.com/questions/15053214/

3. Create radio buttons					https://stackoverflow.com/questions/17770944/

4. Median of a 2D array					https://stackoverflow.com/questions/22393185/

5. JSlider operation					https://docs.oracle.com/javase/tutorial/uiswing/events/changelistener.html

6. JSlider operation					// File SliderTest.java - Dr. Henry Leitner

7. Get pixels from BufferedImage        https://stackoverflow.com/questions/15972490/
